,affairs,affair_status,gender,age,yearsmarried,children,religiousness,education,occupation,rating,,"Questions - in each case write your interpretation. Affair value >0 = affair, otherwise no affair"
1180,0,No,male,27,1.5,no,3,18,5,5,,
1187,0,No,female,22,0.125,no,2,16,6,3,,
1191,0,No,male,32,10,yes,2,20,6,3,,
1195,0,No,female,27,4,no,4,18,5,4,,
1207,0,No,female,27,7,yes,2,12,5,1,,
1208,0,No,male,32,4,yes,5,18,6,3,,
1209,0,No,female,37,15,yes,2,17,5,5,,
1211,0,No,male,47,15,no,4,20,6,4,,
1215,0,No,male,27,1.5,no,1,18,5,5,,
1221,0,No,male,37,15,yes,4,20,6,4,,
1226,0,No,female,32,15,yes,4,18,1,4,,
1229,0,No,female,32,7,yes,4,17,5,4,,
1231,0,No,female,42,15,yes,3,14,1,3,,
1234,0,No,female,27,7,yes,3,16,1,4,,
1235,0,No,male,27,1.5,no,3,16,4,2,,
1242,0,No,male,22,1.5,no,3,16,3,5,,
1245,0,No,male,27,4,yes,3,16,4,2,,
1260,0,No,female,27,7,yes,3,12,1,2,,
1266,0,No,female,37,15,yes,2,18,5,4,,
1271,0,No,female,37,7,yes,3,14,4,4,,
1273,0,No,male,22,1.5,no,2,16,5,5,,
1276,0,No,male,37,15,yes,5,20,5,4,,
1280,0,No,female,22,1.5,no,4,16,5,3,,
1282,0,No,female,32,10,yes,4,16,1,5,,
1285,0,No,male,27,4,no,2,17,5,3,,
1295,0,No,female,22,0.417,no,4,14,5,5,,
1298,0,No,female,27,4,no,2,18,5,5,,
1299,0,No,male,37,15,yes,4,18,5,3,,
1304,0,No,male,37,10,yes,5,20,7,4,,
1305,0,No,female,27,7,yes,2,14,4,2,,
1311,0,No,male,32,4,yes,2,16,5,5,,
1314,0,No,male,32,4,yes,2,16,6,4,,
1319,0,No,male,22,1.5,no,3,18,4,5,,
1322,0,No,female,22,4,yes,4,14,3,4,,
1324,0,No,female,17.5,0.75,no,2,18,5,4,,
1327,0,No,male,32,10,yes,4,20,4,5,,
1328,0,No,female,32,0.75,no,5,14,3,3,,
1330,0,No,male,37,15,yes,4,17,5,3,,
1332,0,No,male,32,4,no,3,14,4,5,,
1333,0,No,female,27,1.5,no,2,17,3,2,,
1336,0,No,female,22,7,yes,4,14,1,5,,
1341,0,No,male,47,15,yes,5,14,6,5,,
1344,0,No,male,27,4,yes,1,16,4,4,,
1352,0,No,female,37,15,yes,5,14,1,3,,
1358,0,No,male,42,4,yes,4,18,5,5,,
1359,0,No,female,32,4,yes,2,14,1,5,,
1361,0,No,male,52,15,yes,2,14,7,4,,
1364,0,No,female,22,1.5,no,2,16,1,4,,
1368,0,No,male,52,15,yes,4,12,2,4,,
1384,0,No,female,22,0.417,no,3,17,1,5,,
1390,0,No,female,22,1.5,no,2,16,5,5,,
1393,0,No,male,27,4,yes,4,20,6,4,,
1394,0,No,female,32,15,yes,4,14,1,5,,
1402,0,No,female,27,1.5,no,2,16,3,5,,
1407,0,No,male,32,4,no,1,20,6,5,,
1408,0,No,male,37,15,yes,3,20,6,4,,
1412,0,No,female,32,10,no,2,16,6,5,,
1413,0,No,female,32,10,yes,5,14,5,5,,
1416,0,No,male,37,1.5,yes,4,18,5,3,,
1417,0,No,male,32,1.5,no,2,18,4,4,,
1418,0,No,female,32,10,yes,4,14,1,4,,
1419,0,No,female,47,15,yes,4,18,5,4,,
1420,0,No,female,27,10,yes,5,12,1,5,,
1423,0,No,male,27,4,yes,3,16,4,5,,
1424,0,No,female,37,15,yes,4,12,4,2,,
1432,0,No,female,27,0.75,no,4,16,5,5,,
1433,0,No,female,37,15,yes,4,16,1,5,,
1437,0,No,female,32,15,yes,3,16,1,5,,
1438,0,No,female,27,10,yes,2,16,1,5,,
1439,0,No,male,27,7,no,2,20,6,5,,
1446,0,No,female,37,15,yes,2,14,1,3,,
1450,0,No,male,27,1.5,yes,2,17,4,4,,
1451,0,No,female,22,0.75,yes,2,14,1,5,,
1452,0,No,male,22,4,yes,4,14,2,4,,
1453,0,No,male,42,0.125,no,4,17,6,4,,
1456,0,No,male,27,1.5,yes,4,18,6,5,,
1464,0,No,male,27,7,yes,3,16,6,3,,
1469,0,No,female,52,15,yes,4,14,1,3,,
1473,0,No,male,27,1.5,no,5,20,5,2,,
1481,0,No,female,27,1.5,no,2,16,5,5,,
1482,0,No,female,27,1.5,no,3,17,5,5,,
1496,0,No,male,22,0.125,no,5,16,4,4,,
1497,0,No,female,27,4,yes,4,16,1,5,,
1504,0,No,female,27,4,yes,4,12,1,5,,
1513,0,No,female,47,15,yes,2,14,5,5,,
1515,0,No,female,32,15,yes,3,14,5,3,,
1534,0,No,male,42,7,yes,2,16,5,5,,
1535,0,No,male,22,0.75,no,4,16,6,4,,
1536,0,No,male,27,0.125,no,3,20,6,5,,
1540,0,No,male,32,10,yes,3,20,6,5,,
1551,0,No,female,22,0.417,no,5,14,4,5,,
1555,0,No,female,47,15,yes,5,14,1,4,,
1557,0,No,female,32,10,yes,3,14,1,5,,
1566,0,No,male,57,15,yes,4,17,5,5,,
1567,0,No,male,27,4,yes,3,20,6,5,,
1576,0,No,female,32,7,yes,4,17,1,5,,
1584,0,No,female,37,10,yes,4,16,1,5,,
1585,0,No,female,32,10,yes,1,18,1,4,,
1590,0,No,female,22,4,no,3,14,1,4,,
1594,0,No,female,27,7,yes,4,14,3,2,,
1595,0,No,male,57,15,yes,5,18,5,2,,
1603,0,No,male,32,7,yes,2,18,5,5,,
1608,0,No,female,27,1.5,no,4,17,1,3,,
1609,0,No,male,22,1.5,no,4,14,5,5,,
1615,0,No,female,22,1.5,yes,4,14,5,4,,
1616,0,No,female,32,7,yes,3,16,1,5,,
1617,0,No,female,47,15,yes,3,16,5,4,,
1620,0,No,female,22,0.75,no,3,16,1,5,,
1621,0,No,female,22,1.5,yes,2,14,5,5,,
1637,0,No,female,27,4,yes,1,16,5,5,,
1638,0,No,male,52,15,yes,4,16,5,5,,
1650,0,No,male,32,10,yes,4,20,6,5,,
1654,0,No,male,47,15,yes,4,16,6,4,,
1665,0,No,female,27,7,yes,2,14,1,2,,
1670,0,No,female,22,1.5,no,4,14,4,5,,
1671,0,No,female,32,10,yes,2,16,5,4,,
1675,0,No,female,22,0.75,no,2,16,5,4,,
1688,0,No,female,22,1.5,no,2,16,5,5,,
1691,0,No,female,42,15,yes,3,18,6,4,,
1695,0,No,female,27,7,yes,5,14,4,5,,
1698,0,No,male,42,15,yes,4,16,4,4,,
1704,0,No,female,57,15,yes,3,18,5,2,,
1705,0,No,male,42,15,yes,3,18,6,2,,
1711,0,No,female,32,7,yes,2,14,1,2,,
1719,0,No,male,22,4,no,5,12,4,5,,
1723,0,No,female,22,1.5,no,1,16,6,5,,
1726,0,No,female,22,0.75,no,1,14,4,5,,
1749,0,No,female,32,15,yes,4,12,1,5,,
1752,0,No,male,22,1.5,no,2,18,5,3,,
1754,0,No,male,27,4,yes,5,17,2,5,,
1758,0,No,female,27,4,yes,4,12,1,5,,
1761,0,No,male,42,15,yes,5,18,5,4,,
1773,0,No,male,32,1.5,no,2,20,7,3,,
1775,0,No,male,57,15,no,4,9,3,1,,
1786,0,No,male,37,7,no,4,18,5,5,,
1793,0,No,male,52,15,yes,2,17,5,4,,
1799,0,No,male,47,15,yes,4,17,6,5,,
1803,0,No,female,27,7,no,2,17,5,4,,
1806,0,No,female,27,7,yes,4,14,5,5,,
1807,0,No,female,22,4,no,2,14,3,3,,
1808,0,No,male,37,7,yes,2,20,6,5,,
1814,0,No,male,27,7,no,4,12,4,3,,
1815,0,No,male,42,10,yes,4,18,6,4,,
1818,0,No,female,22,1.5,no,3,14,1,5,,
1827,0,No,female,22,4,yes,2,14,1,3,,
1834,0,No,female,57,15,no,4,20,6,5,,
1835,0,No,male,37,15,yes,4,14,4,3,,
1843,0,No,female,27,7,yes,3,18,5,5,,
1846,0,No,female,17.5,10,no,4,14,4,5,,
1850,0,No,male,22,4,yes,4,16,5,5,,
1851,0,No,female,27,4,yes,2,16,1,4,,
1854,0,No,female,37,15,yes,2,14,5,1,,
1859,0,No,female,22,1.5,no,5,14,1,4,,
1861,0,No,male,27,7,yes,2,20,5,4,,
1866,0,No,male,27,4,yes,4,14,5,5,,
1873,0,No,male,22,0.125,no,1,16,3,5,,
1875,0,No,female,27,7,yes,4,14,1,4,,
1885,0,No,female,32,15,yes,5,16,5,3,,
1892,0,No,male,32,10,yes,4,18,5,4,,
1895,0,No,female,32,15,yes,2,14,3,4,,
1896,0,No,female,22,1.5,no,3,17,5,5,,
1897,0,No,male,27,4,yes,4,17,4,4,,
1899,0,No,female,52,15,yes,5,14,1,5,,
1904,0,No,female,27,7,yes,2,12,1,2,,
1905,0,No,female,27,7,yes,3,12,1,4,,
1908,0,No,female,42,15,yes,2,14,1,4,,
1916,0,No,female,42,15,yes,4,14,5,4,,
1918,0,No,male,27,7,yes,4,14,3,3,,
1920,0,No,male,27,7,yes,2,20,6,2,,
1930,0,No,female,42,15,yes,3,12,3,3,,
1940,0,No,male,27,4,yes,3,16,3,5,,
1947,0,No,female,27,7,yes,3,14,1,4,,
1949,0,No,female,22,1.5,no,2,14,4,5,,
1951,0,No,female,27,4,yes,4,14,1,4,,
1952,0,No,female,22,4,no,4,14,5,5,,
1960,0,No,female,22,1.5,no,2,16,4,5,,
9001,0,No,male,47,15,no,4,14,5,4,,
9012,0,No,male,37,10,yes,2,18,6,2,,
9023,0,No,male,37,15,yes,3,17,5,4,,
9029,0,No,female,27,4,yes,2,16,1,4,,
6,3,Yes,male,27,1.5,no,3,18,4,4,,
12,3,Yes,female,27,4,yes,3,17,1,5,,
43,7,Yes,male,37,15,yes,5,18,6,2,,
53,12,Yes,female,32,10,yes,3,17,5,2,,
67,1,Yes,male,22,0.125,no,4,16,5,5,,
79,1,Yes,female,22,1.5,yes,2,14,1,5,,
122,12,Yes,male,37,15,yes,4,14,5,2,,
126,7,Yes,female,22,1.5,no,2,14,3,4,,
133,2,Yes,male,37,15,yes,2,18,6,4,,
138,3,Yes,female,32,15,yes,4,12,3,2,,
154,1,Yes,female,37,15,yes,4,14,4,2,,
159,7,Yes,female,42,15,yes,3,17,1,4,,
174,12,Yes,female,42,15,yes,5,9,4,1,,
176,12,Yes,male,37,10,yes,2,20,6,2,,
181,12,Yes,female,32,15,yes,3,14,1,2,,
182,3,Yes,male,27,4,no,1,18,6,5,,
186,7,Yes,male,37,10,yes,2,18,7,3,,
189,7,Yes,female,27,4,no,3,17,5,5,,
204,1,Yes,male,42,15,yes,4,16,5,5,,
215,1,Yes,female,47,15,yes,5,14,4,5,,
232,7,Yes,female,27,4,yes,3,18,5,4,,
233,1,Yes,female,27,7,yes,5,14,1,4,,
252,12,Yes,male,27,1.5,yes,3,17,5,4,,
253,12,Yes,female,27,7,yes,4,14,6,2,,
274,3,Yes,female,42,15,yes,4,16,5,4,,
275,7,Yes,female,27,10,yes,4,12,7,3,,
287,1,Yes,male,27,1.5,no,2,18,5,2,,
288,1,Yes,male,32,4,no,4,20,6,4,,
325,1,Yes,female,27,7,yes,3,14,1,3,,
328,3,Yes,female,32,10,yes,4,14,1,4,,
344,3,Yes,male,27,4,yes,2,18,7,2,,
353,1,Yes,female,17.5,0.75,no,5,14,4,5,,
354,1,Yes,female,32,10,yes,4,18,1,5,,
367,7,Yes,female,32,7,yes,2,17,6,4,,
369,7,Yes,male,37,15,yes,2,20,6,4,,
390,7,Yes,female,37,10,no,1,20,5,3,,
392,12,Yes,female,32,10,yes,2,16,5,5,,
423,7,Yes,male,52,15,yes,2,20,6,4,,
432,7,Yes,female,42,15,yes,1,12,1,3,,
436,1,Yes,male,52,15,yes,2,20,6,3,,
483,2,Yes,male,37,15,yes,3,18,6,5,,
513,12,Yes,female,22,4,no,3,12,3,4,,
516,12,Yes,male,27,7,yes,1,18,6,2,,
518,1,Yes,male,27,4,yes,3,18,5,5,,
520,12,Yes,male,47,15,yes,4,17,6,5,,
526,12,Yes,female,42,15,yes,4,12,1,1,,
528,7,Yes,male,27,4,no,3,14,3,4,,
553,7,Yes,female,32,7,yes,4,18,4,5,,
576,1,Yes,male,32,0.417,yes,3,12,3,4,,
611,3,Yes,male,47,15,yes,5,16,5,4,,
625,12,Yes,male,37,15,yes,2,20,5,4,,
635,7,Yes,male,22,4,yes,2,17,6,4,,
646,1,Yes,male,27,4,no,2,14,4,5,,
657,7,Yes,female,52,15,yes,5,16,1,3,,
659,1,Yes,male,27,4,no,3,14,3,3,,
666,1,Yes,female,27,10,yes,4,16,1,4,,
679,1,Yes,male,32,7,yes,3,14,7,4,,
729,7,Yes,male,32,7,yes,2,18,4,1,,
755,3,Yes,male,22,1.5,no,1,14,3,2,,
758,7,Yes,male,22,4,yes,3,18,6,4,,
770,7,Yes,male,42,15,yes,4,20,6,4,,
786,2,Yes,female,57,15,yes,1,18,5,4,,
797,7,Yes,female,32,4,yes,3,18,5,2,,
811,1,Yes,male,27,4,yes,1,16,4,4,,
834,7,Yes,male,32,7,yes,4,16,1,4,,
858,2,Yes,male,57,15,yes,1,17,4,4,,
885,7,Yes,female,42,15,yes,4,14,5,2,,
893,7,Yes,male,37,10,yes,1,18,5,3,,
927,3,Yes,male,42,15,yes,3,17,6,1,,
928,1,Yes,female,52,15,yes,3,14,4,4,,
933,2,Yes,female,27,7,yes,3,17,5,3,,
951,12,Yes,male,32,7,yes,2,12,4,2,,
968,1,Yes,male,22,4,no,4,14,2,5,,
972,3,Yes,male,27,7,yes,3,18,6,4,,
975,12,Yes,female,37,15,yes,1,18,5,5,,
977,7,Yes,female,32,15,yes,3,17,1,3,,
981,7,Yes,female,27,7,no,2,17,5,5,,
986,1,Yes,female,32,7,yes,3,17,5,3,,
1002,1,Yes,male,32,1.5,yes,2,14,2,4,,
1007,12,Yes,female,42,15,yes,4,14,1,2,,
1011,7,Yes,male,32,10,yes,3,14,5,4,,
1035,7,Yes,male,37,4,yes,1,20,6,3,,
1050,1,Yes,female,27,4,yes,2,16,5,3,,
1056,12,Yes,female,42,15,yes,3,14,4,3,,
1057,1,Yes,male,27,10,yes,5,20,6,5,,
1075,12,Yes,male,37,10,yes,2,20,6,2,,
1080,12,Yes,female,27,7,yes,1,14,3,3,,
1125,3,Yes,female,27,7,yes,4,12,1,2,,
1131,3,Yes,male,32,10,yes,2,14,4,4,,
1138,12,Yes,female,17.5,0.75,yes,2,12,1,3,,
1150,12,Yes,female,32,15,yes,3,18,5,4,,
1163,2,Yes,female,22,7,no,4,14,4,3,,
1169,1,Yes,male,32,7,yes,4,20,6,5,,
1198,7,Yes,male,27,4,yes,2,18,6,2,,
1204,1,Yes,female,22,1.5,yes,5,14,5,3,,
1218,12,Yes,female,32,15,no,3,17,5,1,,
1230,12,Yes,female,42,15,yes,2,12,1,2,,
1236,7,Yes,male,42,15,yes,3,20,5,4,,
1247,12,Yes,male,32,10,no,2,18,4,2,,
1259,12,Yes,female,32,15,yes,3,9,1,1,,
1294,7,Yes,male,57,15,yes,5,20,4,5,,
1353,12,Yes,male,47,15,yes,4,20,6,4,,
1370,2,Yes,female,42,15,yes,2,17,6,3,,
1427,12,Yes,male,37,15,yes,3,17,6,3,,
1445,12,Yes,male,37,15,yes,5,17,5,2,,
1460,7,Yes,male,27,10,yes,2,20,6,4,,
1480,2,Yes,male,37,15,yes,2,16,5,4,,
1505,12,Yes,female,32,15,yes,1,14,5,2,,
1543,7,Yes,male,32,10,yes,3,17,6,3,,
1548,2,Yes,male,37,15,yes,4,18,5,1,,
1550,7,Yes,female,27,1.5,no,2,17,5,5,,
1561,3,Yes,female,47,15,yes,2,17,5,2,,
1564,12,Yes,male,37,15,yes,2,17,5,4,,
1573,12,Yes,female,27,4,no,2,14,5,5,,
1575,2,Yes,female,27,10,yes,4,14,1,5,,
1599,1,Yes,female,22,4,yes,3,16,1,3,,
1622,12,Yes,male,52,7,no,4,16,5,5,,
1629,2,Yes,female,27,4,yes,1,16,3,5,,
1664,7,Yes,female,37,15,yes,2,17,6,4,,
1669,2,Yes,female,27,4,no,1,17,3,1,,
1674,12,Yes,female,17.5,0.75,yes,2,12,3,5,,
1682,7,Yes,female,32,15,yes,5,18,5,4,,
1685,7,Yes,female,22,4,no,1,16,3,5,,
1697,2,Yes,male,32,4,yes,4,18,6,4,,
1716,1,Yes,female,22,1.5,yes,3,18,5,2,,
1730,3,Yes,female,42,15,yes,2,17,5,4,,
1731,1,Yes,male,32,7,yes,4,16,4,4,,
1732,12,Yes,male,37,15,no,3,14,6,2,,
1743,1,Yes,male,42,15,yes,3,16,6,3,,
1751,1,Yes,male,27,4,yes,1,18,5,4,,
1757,2,Yes,male,37,15,yes,4,20,7,3,,
1763,7,Yes,male,37,15,yes,3,20,6,4,,
1766,3,Yes,male,22,1.5,no,2,12,3,3,,
1772,3,Yes,male,32,4,yes,3,20,6,2,,
1776,2,Yes,male,32,15,yes,5,20,6,5,,
1782,12,Yes,female,52,15,yes,1,18,5,5,,
1784,12,Yes,male,47,15,no,1,18,6,5,,
1791,3,Yes,female,32,15,yes,4,16,4,4,,
1831,7,Yes,female,32,15,yes,3,14,3,2,,
1840,7,Yes,female,27,7,yes,4,16,1,2,,
1844,12,Yes,male,42,15,yes,3,18,6,2,,
1856,7,Yes,female,42,15,yes,2,14,3,2,,
1876,12,Yes,male,27,7,yes,2,17,5,4,,
1929,3,Yes,male,32,10,yes,4,14,4,3,,
1935,7,Yes,male,47,15,yes,3,16,4,2,,
1938,1,Yes,male,22,1.5,yes,1,12,2,5,,
1941,7,Yes,female,32,10,yes,2,18,5,4,,
1954,2,Yes,male,32,10,yes,2,17,6,5,,
1959,2,Yes,male,22,7,yes,3,18,6,2,,
9010,1,Yes,female,32,15,yes,3,14,1,5,,
