,affairs,affair_status,gender,age,yearsmarried,children,religiousness,education,occupation,rating
0,0,No,male,37.0,10.0,no,3,18,7,4
1,0,No,female,27.0,4.0,no,4,14,6,4
2,0,No,female,32.0,15.0,yes,1,12,1,4
3,0,No,male,57.0,15.0,yes,5,18,6,5
4,0,No,male,22.0,0.75,no,2,17,6,3
5,0,No,female,32.0,1.5,no,2,17,5,5
6,0,No,female,22.0,0.75,no,2,12,1,3
7,0,No,male,57.0,15.0,yes,2,14,4,4
8,0,No,female,32.0,15.0,yes,4,16,1,2
9,0,No,male,22.0,1.5,no,4,14,4,5
10,0,No,male,37.0,15.0,yes,2,20,7,2
11,0,No,male,27.0,4.0,yes,4,18,6,4
12,0,No,male,47.0,15.0,yes,5,17,6,4
13,0,No,female,22.0,1.5,no,2,17,5,4
14,0,No,female,27.0,4.0,no,4,14,5,4
15,0,No,female,37.0,15.0,yes,1,17,5,5
16,0,No,female,37.0,15.0,yes,2,18,4,3
17,0,No,female,22.0,0.75,no,3,16,5,4
18,0,No,female,22.0,1.5,no,2,16,5,5
19,0,No,female,27.0,10.0,yes,2,14,1,5
20,0,No,female,22.0,1.5,no,2,16,5,5
21,0,No,female,22.0,1.5,no,2,16,5,5
22,0,No,female,27.0,10.0,yes,4,16,5,4
23,0,No,female,32.0,10.0,yes,3,14,1,5
24,0,No,male,37.0,4.0,yes,2,20,6,4
25,0,No,female,22.0,1.5,no,2,18,5,5
26,0,No,female,27.0,7.0,no,4,16,1,5
27,0,No,male,42.0,15.0,yes,5,20,6,4
28,0,No,male,27.0,4.0,yes,3,16,5,5
29,0,No,female,27.0,4.0,yes,3,17,5,4
30,0,No,male,42.0,15.0,yes,4,20,6,3
31,0,No,female,22.0,1.5,no,3,16,5,5
32,0,No,male,27.0,0.417,no,4,17,6,4
33,0,No,female,42.0,15.0,yes,5,14,5,4
34,0,No,male,32.0,4.0,yes,1,18,6,4
35,0,No,female,22.0,1.5,no,4,16,5,3
36,0,No,female,42.0,15.0,yes,3,12,1,4
37,0,No,female,22.0,4.0,no,4,17,5,5
38,0,No,male,22.0,1.5,yes,1,14,3,5
39,0,No,female,22.0,0.75,no,3,16,1,5
40,0,No,male,32.0,10.0,yes,5,20,6,5
41,0,No,male,52.0,15.0,yes,5,18,6,3
42,0,No,female,22.0,0.417,no,5,14,1,4
43,0,No,female,27.0,4.0,yes,2,18,6,1
44,0,No,female,32.0,7.0,yes,5,17,5,3
45,0,No,male,22.0,4.0,no,3,16,5,5
46,0,No,female,27.0,7.0,yes,4,18,6,5
47,0,No,female,42.0,15.0,yes,2,18,5,4
48,0,No,male,27.0,1.5,yes,4,16,3,5
49,0,No,male,42.0,15.0,yes,2,20,6,4
50,0,No,female,22.0,0.75,no,5,14,3,5
51,0,No,male,32.0,7.0,yes,2,20,6,4
52,0,No,male,27.0,4.0,yes,5,20,6,5
53,0,No,male,27.0,10.0,yes,4,20,6,4
54,0,No,male,22.0,4.0,no,1,18,5,5
55,0,No,female,37.0,15.0,yes,4,14,3,1
56,0,No,male,22.0,1.5,yes,5,16,4,4
57,0,No,female,37.0,15.0,yes,4,17,1,5
58,0,No,female,27.0,0.75,no,4,17,5,4
59,0,No,male,32.0,10.0,yes,4,20,6,4
60,0,No,female,47.0,15.0,yes,5,14,7,2
61,0,No,male,37.0,10.0,yes,3,20,6,4
62,0,No,female,22.0,0.75,no,2,16,5,5
63,0,No,male,27.0,4.0,no,2,18,4,5
64,0,No,male,32.0,7.0,no,4,20,6,4
65,0,No,male,42.0,15.0,yes,2,17,3,5
66,0,No,male,37.0,10.0,yes,4,20,6,4
67,0,No,female,47.0,15.0,yes,3,17,6,5
68,0,No,female,22.0,1.5,no,5,16,5,5
69,0,No,female,27.0,1.5,no,2,16,6,4
70,0,No,female,27.0,4.0,no,3,17,5,5
71,0,No,female,32.0,10.0,yes,5,14,4,5
72,0,No,female,22.0,0.125,no,2,12,5,5
73,0,No,male,47.0,15.0,yes,4,14,4,3
74,0,No,male,32.0,15.0,yes,1,14,5,5
75,0,No,male,27.0,7.0,yes,4,16,5,5
76,0,No,female,22.0,1.5,yes,3,16,5,5
77,0,No,male,27.0,4.0,yes,3,17,6,5
78,0,No,female,22.0,1.5,no,3,16,5,5
79,0,No,male,57.0,15.0,yes,2,14,7,2
80,0,No,male,17.5,1.5,yes,3,18,6,5
81,0,No,male,57.0,15.0,yes,4,20,6,5
82,0,No,female,22.0,0.75,no,2,16,3,4
83,0,No,male,42.0,4.0,no,4,17,3,3
84,0,No,female,22.0,1.5,yes,4,12,1,5
85,0,No,female,22.0,0.417,no,1,17,6,4
86,0,No,female,32.0,15.0,yes,4,17,5,5
87,0,No,female,27.0,1.5,no,3,18,5,2
88,0,No,female,22.0,1.5,yes,3,14,1,5
89,0,No,female,37.0,15.0,yes,3,14,1,4
90,0,No,female,32.0,15.0,yes,4,14,3,4
91,0,No,male,37.0,10.0,yes,2,14,5,3
92,0,No,male,37.0,10.0,yes,4,16,5,4
93,0,No,male,57.0,15.0,yes,5,20,5,3
94,0,No,male,27.0,0.417,no,1,16,3,4
95,0,No,female,42.0,15.0,yes,5,14,1,5
96,0,No,male,57.0,15.0,yes,3,16,6,1
97,0,No,male,37.0,10.0,yes,1,16,6,4
98,0,No,male,37.0,15.0,yes,3,17,5,5
99,0,No,male,37.0,15.0,yes,4,20,6,5
100,0,No,female,27.0,10.0,yes,5,14,1,5
101,0,No,male,37.0,10.0,yes,2,18,6,4
102,0,No,female,22.0,0.125,no,4,12,4,5
103,0,No,male,57.0,15.0,yes,5,20,6,5
104,0,No,female,37.0,15.0,yes,4,18,6,4
105,0,No,male,22.0,4.0,yes,4,14,6,4
106,0,No,male,27.0,7.0,yes,4,18,5,4
107,0,No,male,57.0,15.0,yes,4,20,5,4
108,0,No,male,32.0,15.0,yes,3,14,6,3
109,0,No,female,22.0,1.5,no,2,14,5,4
110,0,No,female,32.0,7.0,yes,4,17,1,5
111,0,No,female,37.0,15.0,yes,4,17,6,5
112,0,No,female,32.0,1.5,no,5,18,5,5
113,0,No,male,42.0,10.0,yes,5,20,7,4
114,0,No,female,27.0,7.0,no,3,16,5,4
115,0,No,male,37.0,15.0,no,4,20,6,5
116,0,No,male,37.0,15.0,yes,4,14,3,2
117,0,No,male,32.0,10.0,no,5,18,6,4
118,0,No,female,22.0,0.75,no,4,16,1,5
119,0,No,female,27.0,7.0,yes,4,12,2,4
120,0,No,female,27.0,7.0,yes,2,16,2,5
121,0,No,female,42.0,15.0,yes,5,18,5,4
122,0,No,male,42.0,15.0,yes,4,17,5,3
123,0,No,female,27.0,7.0,yes,2,16,1,2
124,0,No,female,22.0,1.5,no,3,16,5,5
125,0,No,male,37.0,15.0,yes,5,20,6,5
126,0,No,female,22.0,0.125,no,2,14,4,5
127,0,No,male,27.0,1.5,no,4,16,5,5
128,0,No,male,32.0,1.5,no,2,18,6,5
129,0,No,male,27.0,1.5,no,2,17,6,5
130,0,No,female,27.0,10.0,yes,4,16,1,3
131,0,No,male,42.0,15.0,yes,4,18,6,5
132,0,No,female,27.0,1.5,no,2,16,6,5
133,0,No,male,27.0,4.0,no,2,18,6,3
134,0,No,female,32.0,10.0,yes,3,14,5,3
135,0,No,female,32.0,15.0,yes,3,18,5,4
136,0,No,female,22.0,0.75,no,2,18,6,5
137,0,No,female,37.0,15.0,yes,2,16,1,4
138,0,No,male,27.0,4.0,yes,4,20,5,5
139,0,No,male,27.0,4.0,no,1,20,5,4
140,0,No,female,27.0,10.0,yes,2,12,1,4
141,0,No,female,32.0,15.0,yes,5,18,6,4
142,0,No,male,27.0,7.0,yes,5,12,5,3
143,0,No,male,52.0,15.0,yes,2,18,5,4
144,0,No,male,27.0,4.0,no,3,20,6,3
145,0,No,male,37.0,4.0,yes,1,18,5,4
146,0,No,male,27.0,4.0,yes,4,14,5,4
147,0,No,female,52.0,15.0,yes,5,12,1,3
148,0,No,female,57.0,15.0,yes,4,16,6,4
149,0,No,male,27.0,7.0,yes,1,16,5,4
150,0,No,male,37.0,7.0,yes,4,20,6,3
151,0,No,male,22.0,0.75,no,2,14,4,3
152,0,No,male,32.0,4.0,yes,2,18,5,3
153,0,No,male,37.0,15.0,yes,4,20,6,3
154,0,No,male,22.0,0.75,yes,2,14,4,3
155,0,No,male,42.0,15.0,yes,4,20,6,3
156,0,No,female,52.0,15.0,yes,5,17,1,1
157,0,No,female,37.0,15.0,yes,4,14,1,2
158,0,No,male,27.0,7.0,yes,4,14,5,3
159,0,No,male,32.0,4.0,yes,2,16,5,5
160,0,No,female,27.0,4.0,yes,2,18,6,5
161,0,No,female,27.0,4.0,yes,2,18,5,5
162,0,No,male,37.0,15.0,yes,5,18,6,5
163,0,No,female,47.0,15.0,yes,5,12,5,4
164,0,No,female,32.0,10.0,yes,3,17,1,4
165,0,No,female,27.0,1.5,yes,4,17,1,2
166,0,No,female,57.0,15.0,yes,2,18,5,2
167,0,No,female,22.0,1.5,no,4,14,5,4
168,0,No,male,42.0,15.0,yes,3,14,3,4
169,0,No,male,57.0,15.0,yes,4,9,2,2
170,0,No,male,57.0,15.0,yes,4,20,6,5
171,0,No,female,22.0,0.125,no,4,14,4,5
172,0,No,female,32.0,10.0,yes,4,14,1,5
173,0,No,female,42.0,15.0,yes,3,18,5,4
174,0,No,female,27.0,1.5,no,2,18,6,5
175,0,No,male,32.0,0.125,yes,2,18,5,2
176,0,No,female,27.0,4.0,no,3,16,5,4
177,0,No,female,27.0,10.0,yes,2,16,1,4
178,0,No,female,32.0,7.0,yes,4,16,1,3
179,0,No,female,37.0,15.0,yes,4,14,5,4
180,0,No,female,42.0,15.0,yes,5,17,6,2
181,0,No,male,32.0,1.5,yes,4,14,6,5
182,0,No,female,32.0,4.0,yes,3,17,5,3
183,0,No,female,37.0,7.0,no,4,18,5,5
184,0,No,female,22.0,0.417,yes,3,14,3,5
185,0,No,female,27.0,7.0,yes,4,14,1,5
186,0,No,male,27.0,0.75,no,3,16,5,5
187,0,No,male,27.0,4.0,yes,2,20,5,5
188,0,No,male,32.0,10.0,yes,4,16,4,5
189,0,No,male,32.0,15.0,yes,1,14,5,5
190,0,No,male,22.0,0.75,no,3,17,4,5
191,0,No,female,27.0,7.0,yes,4,17,1,4
192,0,No,male,27.0,0.417,yes,4,20,5,4
193,0,No,male,37.0,15.0,yes,4,20,5,4
194,0,No,female,37.0,15.0,yes,2,14,1,3
195,0,No,male,22.0,4.0,yes,1,18,5,4
196,0,No,male,37.0,15.0,yes,4,17,5,3
197,0,No,female,22.0,1.5,no,2,14,4,5
198,0,No,male,52.0,15.0,yes,4,14,6,2
199,0,No,female,22.0,1.5,no,4,17,5,5
200,0,No,male,32.0,4.0,yes,5,14,3,5
201,0,No,male,32.0,4.0,yes,2,14,3,5
202,0,No,female,22.0,1.5,no,3,16,6,5
203,0,No,male,27.0,0.75,no,2,18,3,3
204,0,No,female,22.0,7.0,yes,2,14,5,2
205,0,No,female,27.0,0.75,no,2,17,5,3
206,0,No,female,37.0,15.0,yes,4,12,1,2
207,0,No,female,22.0,1.5,no,1,14,1,5
208,0,No,female,37.0,10.0,no,2,12,4,4
209,0,No,female,37.0,15.0,yes,4,18,5,3
210,0,No,female,42.0,15.0,yes,3,12,3,3
211,0,No,male,22.0,4.0,no,2,18,5,5
212,0,No,male,52.0,7.0,yes,2,20,6,2
213,0,No,male,27.0,0.75,no,2,17,5,5
214,0,No,female,27.0,4.0,no,2,17,4,5
215,0,No,male,42.0,1.5,no,5,20,6,5
216,0,No,male,22.0,1.5,no,4,17,6,5
217,0,No,male,22.0,4.0,no,4,17,5,3
218,0,No,female,22.0,4.0,yes,1,14,5,4
219,0,No,male,37.0,15.0,yes,5,20,4,5
220,0,No,female,37.0,10.0,yes,3,16,6,3
221,0,No,male,42.0,15.0,yes,4,17,6,5
222,0,No,female,47.0,15.0,yes,4,17,5,5
223,0,No,male,22.0,1.5,no,4,16,5,4
224,0,No,female,32.0,10.0,yes,3,12,1,4
225,0,No,female,22.0,7.0,yes,1,14,3,5
226,0,No,female,32.0,10.0,yes,4,17,5,4
227,0,No,male,27.0,1.5,yes,2,16,2,4
228,0,No,male,37.0,15.0,yes,4,14,5,5
229,0,No,male,42.0,4.0,yes,3,14,4,5
230,0,No,female,37.0,15.0,yes,5,14,5,4
231,0,No,female,32.0,7.0,yes,4,17,5,5
232,0,No,female,42.0,15.0,yes,4,18,6,5
233,0,No,male,27.0,4.0,no,4,18,6,4
234,0,No,male,22.0,0.75,no,4,18,6,5
235,0,No,male,27.0,4.0,yes,4,14,5,3
236,0,No,female,22.0,0.75,no,5,18,1,5
237,0,No,female,52.0,15.0,yes,5,9,5,5
238,0,No,male,32.0,10.0,yes,3,14,5,5
239,0,No,female,37.0,15.0,yes,4,16,4,4
240,0,No,male,32.0,7.0,yes,2,20,5,4
241,0,No,female,42.0,15.0,yes,3,18,1,4
242,0,No,male,32.0,15.0,yes,1,16,5,5
243,0,No,male,27.0,4.0,yes,3,18,5,5
244,0,No,female,32.0,15.0,yes,4,12,3,4
245,0,No,male,22.0,0.75,yes,3,14,2,4
246,0,No,female,22.0,1.5,no,3,16,5,3
247,0,No,female,42.0,15.0,yes,4,14,3,5
248,0,No,female,52.0,15.0,yes,3,16,5,4
249,0,No,male,37.0,15.0,yes,5,20,6,4
250,0,No,female,47.0,15.0,yes,4,12,2,3
251,0,No,male,57.0,15.0,yes,2,20,6,4
252,0,No,male,32.0,7.0,yes,4,17,5,5
253,0,No,female,27.0,7.0,yes,4,17,1,4
254,0,No,male,22.0,1.5,no,1,18,6,5
255,0,No,female,22.0,4.0,yes,3,9,1,4
256,0,No,female,22.0,1.5,no,2,14,1,5
257,0,No,male,42.0,15.0,yes,2,20,6,4
258,0,No,male,57.0,15.0,yes,4,9,2,4
259,0,No,female,27.0,7.0,yes,2,18,1,5
260,0,No,female,22.0,4.0,yes,3,14,1,5
261,0,No,male,37.0,15.0,yes,4,14,5,3
262,0,No,male,32.0,7.0,yes,1,18,6,4
263,0,No,female,22.0,1.5,no,2,14,5,5
264,0,No,female,22.0,1.5,yes,3,12,1,3
265,0,No,male,52.0,15.0,yes,2,14,5,5
266,0,No,female,37.0,15.0,yes,2,14,1,1
267,0,No,female,32.0,10.0,yes,2,14,5,5
268,0,No,male,42.0,15.0,yes,4,20,4,5
269,0,No,female,27.0,4.0,yes,3,18,4,5
270,0,No,male,37.0,15.0,yes,4,20,6,5
271,0,No,male,27.0,1.5,no,3,18,5,5
272,0,No,female,22.0,0.125,no,2,16,6,3
273,0,No,male,32.0,10.0,yes,2,20,6,3
274,0,No,female,27.0,4.0,no,4,18,5,4
275,0,No,female,27.0,7.0,yes,2,12,5,1
276,0,No,male,32.0,4.0,yes,5,18,6,3
277,0,No,female,37.0,15.0,yes,2,17,5,5
278,0,No,male,47.0,15.0,no,4,20,6,4
279,0,No,male,27.0,1.5,no,1,18,5,5
280,0,No,male,37.0,15.0,yes,4,20,6,4
281,0,No,female,32.0,15.0,yes,4,18,1,4
282,0,No,female,32.0,7.0,yes,4,17,5,4
283,0,No,female,42.0,15.0,yes,3,14,1,3
284,0,No,female,27.0,7.0,yes,3,16,1,4
285,0,No,male,27.0,1.5,no,3,16,4,2
286,0,No,male,22.0,1.5,no,3,16,3,5
287,0,No,male,27.0,4.0,yes,3,16,4,2
288,0,No,female,27.0,7.0,yes,3,12,1,2
289,0,No,female,37.0,15.0,yes,2,18,5,4
290,0,No,female,37.0,7.0,yes,3,14,4,4
291,0,No,male,22.0,1.5,no,2,16,5,5
292,0,No,male,37.0,15.0,yes,5,20,5,4
293,0,No,female,22.0,1.5,no,4,16,5,3
294,0,No,female,32.0,10.0,yes,4,16,1,5
295,0,No,male,27.0,4.0,no,2,17,5,3
296,0,No,female,22.0,0.417,no,4,14,5,5
297,0,No,female,27.0,4.0,no,2,18,5,5
298,0,No,male,37.0,15.0,yes,4,18,5,3
299,0,No,male,37.0,10.0,yes,5,20,7,4
300,0,No,female,27.0,7.0,yes,2,14,4,2
301,0,No,male,32.0,4.0,yes,2,16,5,5
302,0,No,male,32.0,4.0,yes,2,16,6,4
